310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Calgary;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Edmonton;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Burnaby;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Burnaby;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Burnaby;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Burnaby;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Burnaby;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Burnaby;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Cliffside;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Haney;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Langford;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Langley;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Metchosin;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;N. Vancouver;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Newton;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Newton;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Newton;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Newton;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Oak Bay;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Port Hammond;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Richmond;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Royal Oak;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Shawnee;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Shawnee;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Shawnee;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Sooke;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Surrey;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Vancouver;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Victoria;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Westminster;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Westminster;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Winnipeg;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Saint John;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Aurora;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Barrie;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Brampton;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Chalk Riber;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Etobicoke;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Kanata;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Kingston;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Markham;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Mississauga;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Mississauga;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Mississauga;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Nepean;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;North York;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Ottawa;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Ottawa;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Ottawa;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Ottawa;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Richmond Hill;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Scarborough;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Toronto;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Toronto;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Toronto;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Toronto;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Vancouver;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Waterloo;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Weston;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Brossard;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Brossard;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Dorval;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Hull;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Montreal;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Montreal;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Montreal;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Montreal;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Outremont;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Pnot-Rouge;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Quebec;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Sainte-Foy;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Sillery;Canada
310;2019-12-29;2020-01-05;21768;3578,27;2171,2942;2171,2942;Ville De'anjou;Canada
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Saint Ouen;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Colomiers;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Aujan Mournede;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Saint Ouen;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Orleans;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Metz;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Croix;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Dunkerque;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Lille;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Roncq;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Roubaix;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Villeneuve-d'Ascq;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Boulogne-sur-Mer;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Paris;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Paris;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Paris;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Paris;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Paris;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Paris;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Paris;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Paris;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Paris;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Paris;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Paris;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Paris;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Paris;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Lieusaint;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Roissy en Brie;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Chatou;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Saint Germain en Laye;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Versailles;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Saint Ouen;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Les Ulis;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Morangis;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Verrieres Le Buisson;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Boulogne-Billancourt;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Colombes;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Courbevoie;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Paris La Defense;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Sèvres;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Suresnes;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Bobigny;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Drancy;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Pantin;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Saint-Denis;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Tremblay-en-France;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Orly;France
346;2019-12-29;2020-01-05;28389;3399,99;1912,1544;1912,1544;Cergy;France
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Idaho Falls;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Lewiston;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Sandpoint;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Billings;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Great Falls;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Missoula;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Fernley;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Las Vegas;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;North Las Vegas;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Reno;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Sparks;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Albany;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Beaverton;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Clackamas;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Clackamas;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Corvallis;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Hillsboro;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Klamath Falls;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Lake Oswego;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Lebanon;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Medford;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Milwaukie;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Oregon City;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Portland;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Salem;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Springfield;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Tigard;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Troutdale;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;W. Linn;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Woodburn;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Bountiful;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Cedar City;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Ogden;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Park City;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Riverton;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Salt Lake City;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Sandy;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Tooele;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Ballard;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Bellevue;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Bellingham;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Bothell;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Bremerton;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Burien;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Chehalis;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Edmonds;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Ellensburg;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Everett;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Federal Way;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Issaquah;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Kelso;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Kenmore;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Kennewick;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Kent;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Kirkland;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Lacey;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Longview;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Lynnwood;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Marysville;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Monroe;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Newport Hills;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;North Bend;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Olympia;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Port Orchard;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Puyallup;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Redmond;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Renton;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Sammamish;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Seattle;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Sedro Woolley;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Sequim;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Shelton;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Spokane;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Tacoma;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Union Gap;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Walla Walla;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Washougal;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Wenatchee;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Woodinville;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Yakima;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Casper;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Cheyenne;United States
346;2019-12-29;2020-01-05;25863;3399,99;1912,1544;1912,1544;Rock Springs;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Chandler;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Gilbert;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Mesa;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Phoenix;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Scottsdale;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Surprise;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Tucson;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Alhambra;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Alpine;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Auburn;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Baldwin Park;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Barstow;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Bell Gardens;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Bellflower;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Berkeley;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Beverly Hills;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Burbank;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Burlingame;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Camarillo;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Canoga Park;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Carson;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Cerritos;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Chula Vista;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Citrus Heights;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;City Of Commerce;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Colma;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Concord;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Coronado;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Culver City;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Daly City;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Downey;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;El Cajon;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;El Segundo;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Elk Grove;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Escondido;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Eureka;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Fontana;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Fremont;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Fullerton;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Gilroy;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Glendale;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Grossmont;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Hanford;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Hayward;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Imperial Beach;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Irvine;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;La Jolla;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;La Mesa;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Lake Elsinore;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Lakewood;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Lemon Grove;United States
336;2019-12-29;2020-01-05;14501;699,0982;413,1463;413,1463;Lincoln Acres;United States
